## branch
general-extend-159-1-6-2-v1

## status --short --untracked-files=no
 D sg194/audit_194_1_1_1_correctness.json
 D sg194/audit_194_1_1_1_correctness.md
 M sg194/bs_fix_reaudit_v1/ai_seed_audit_report.json
 M sg194/bs_fix_reaudit_v1/ai_seed_audit_report.md
 M sg194/bs_fix_reaudit_v1/bs_ai_quotient_report.json
 M sg194/bs_fix_reaudit_v1/bs_ai_quotient_report.md
 M sg194/bs_fix_reaudit_v1/double_benchmark_oracle_snf_check.json
 M sg194/bs_fix_reaudit_v1/double_benchmark_oracle_snf_check.md
 M sg194/bs_fix_reaudit_v1/double_bs_ai_quotient_report.json
 M sg194/bs_fix_reaudit_v1/double_bs_ai_quotient_report.md
 M sg194/bs_fix_reaudit_v1/double_indicator_extraction_report.json
 M sg194/bs_fix_reaudit_v1/double_indicator_extraction_report.md
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/final/sg194/group_194_1_1_1_single_ai_trivial_generators.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/final/sg194/group_194_1_1_1_single_bs_analysis.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/final/sg194/group_194_1_1_1_single_full_compatibility_with_planes.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/final/sg194/group_194_1_1_1_single_line_compatibility.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/final/sg194/group_194_1_1_1_single_little_groups.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/original/sg194/group_194_1_1_1_single_ai_trivial_generators.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/original/sg194/group_194_1_1_1_single_bs_analysis.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/original/sg194/group_194_1_1_1_single_full_compatibility_with_planes.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/original/sg194/group_194_1_1_1_single_line_compatibility.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/outputs/original/sg194/group_194_1_1_1_single_little_groups.json
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/patches/per_file/sg194__debug_workflow_portability_194.1.1.1.py.patch
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/patches/per_file/sg194__group_194_1_1_1_single_ai_trivial_generators.json.patch
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/patches/per_file/sg194__group_194_1_1_1_single_bs_analysis.json.patch
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/patches/per_file/sg194__group_194_1_1_1_single_full_compatibility_with_planes.json.patch
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/patches/per_file/sg194__group_194_1_1_1_single_line_compatibility.json.patch
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/patches/per_file/sg194__group_194_1_1_1_single_little_groups.json.patch
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/sources/final/sg194/debug_workflow_portability_194.1.1.1.py
 D sg194/bs_fix_reaudit_v1/external_review_package_ssg194_bs_fix_v1/sources/original/sg194/debug_workflow_portability_194.1.1.1.py
 D sg194/bs_fix_reaudit_v1/generic_solver_vs_truth_compare_194_1_1_1.json
 D sg194/bs_fix_reaudit_v1/generic_solver_vs_truth_compare_194_1_1_1.md
 D sg194/bs_fix_reaudit_v1/group_engine_control_case_report_194_1_1_1.json
 D sg194/bs_fix_reaudit_v1/group_engine_control_case_report_194_1_1_1.md
 D sg194/bs_fix_reaudit_v1/group_engine_mode_report_194.1.1.1.json
 D sg194/bs_fix_reaudit_v1/group_engine_mode_report_194.1.1.1.md
 D sg194/bs_fix_reaudit_v1/group_engine_mode_report_194_1_1_1.json
 D sg194/bs_fix_reaudit_v1/group_engine_mode_report_194_1_1_1.md
 M sg194/bs_fix_reaudit_v1/p4_passing_vs_failing_comparison.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_double_bs_analysis.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_double_minimal_prototype.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_single_ai_trivial_generators.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_single_bs_analysis.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_single_kmanifolds.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_single_line_compatibility.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_single_pilot_audit.md
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/outputs/group_194_1_1_1_single_pilot_summary.json
 D sg194/bs_fix_reaudit_v1/review_package_bs_strongcheck_ai_v1/src/debug_workflow_portability_194.1.1.1.py
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/diffs/debug_workflow_portability_194.1.1.1.py.patch
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/diffs/group_194_1_1_1_double_bs_analysis.json.patch
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/diffs/group_194_1_1_1_single_bs_analysis.json.patch
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/diffs/group_194_1_1_1_single_line_compatibility.json.patch
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_double_bs_analysis.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_double_little_groups.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_double_minimal_prototype.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_double_pilot_audit.md
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_double_pilot_summary.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_ai_trivial_generators.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_bs_analysis.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_kmanifolds.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_line_compatibility.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_little_groups.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_pilot_audit.md
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/outputs/group_194_1_1_1_single_pilot_summary.json
 D sg194/bs_fix_reaudit_v1/review_package_fix_falsepass_bs_v1/source/debug_workflow_portability_194.1.1.1.py
 D sg194/bs_fix_reaudit_v1/review_package_resolve_7vs8_bs_ai_v1/outputs/group_194_1_1_1_double_bs_analysis.json
