## sg194-special...origin/sg194-special
 M sg194/current_status_194.1.1.1_stage2.json
 M sg194/debug_sg194_standard_space_projection_v1.py
 M sg194/debug_workflow_portability_194.1.1.1.py
 M sg194/debug_workflow_portability_stage2_194.1.1.1.py
 M sg194/handoff_194.1.1.1_stage2.md
 M sg194/next_step_prompt_194.1.1.1_stage2.txt
 M sg194/pipeline_v2/generic_builders.py
 M sg194/pipeline_v2/runtime_backend_free.py
 M sg194/workflow_portability_stage2_audit_194.1.1.1.md
 M sg194/workflow_portability_stage2_summary_194.1.1.1.json
?? sg194/debug_sg194_remove_extrinsic_fix_v1.py
?? sg194/sg194_authoritative_builder_regression_v1.json
?? sg194/sg194_authoritative_double_result_v1.json
?? sg194/sg194_authoritative_single_result_v1.json
?? sg194/sg194_consistency_check_after_extrinsic_removal_v1.json
?? sg194/sg194_remove_extrinsic_patch_summary_v1.md
?? sg194/sg194_solver_consistency_audit_v1.json
?? sg194/sg194_stage2_role_cleanup_audit_v1.md
